timestamp,accel_x_g,accel_y_g,accel_z_g
2025-06-23T18:15:34.242272,1.7321,1.2287,-0.5
2025-06-23T18:15:44.245242,0.0,0.3882,-0.0
2025-06-23T18:15:54.248433,-1.7321,-0.6339,0.5
2025-06-23T18:16:04.367102,-1.7321,-1.3595,0.866
2025-06-23T18:16:14.374509,-0.0,-1.4489,1.0
2025-06-23T18:16:24.376739,1.7321,-0.8604,0.866
2025-06-23T18:16:34.527680,1.7321,0.1307,0.5
2025-06-23T18:16:44.529430,0.0,1.0607,0.0
2025-06-23T18:16:54.534043,-1.7321,1.4943,-0.5
2025-06-23T18:17:04.551667,-1.7321,1.2287,-0.866
2025-06-23T18:17:14.554189,-0.0,0.3882,-1.0
2025-06-23T18:17:24.556359,1.7321,-0.6339,-0.866
2025-06-23T18:17:34.562637,1.7321,-1.3595,-0.5
2025-06-23T18:17:44.564729,-0.0,-1.4489,-0.0
2025-06-23T18:17:54.566352,-1.7321,-0.8604,0.5
2025-06-23T18:18:04.594857,-1.7321,0.1307,0.866
2025-06-23T18:18:14.597385,-0.0,1.0607,1.0
2025-06-23T18:18:24.598971,1.7321,1.4943,0.866
2025-06-23T18:18:34.628472,1.7321,1.2287,0.5
2025-06-23T18:18:44.630922,0.0,0.3882,0.0
2025-06-23T18:18:54.632136,-1.7321,-0.6339,-0.5
2025-06-23T18:19:04.655257,-1.7321,-1.3595,-0.866
2025-06-23T18:19:14.657629,-0.0,-1.4489,-1.0
2025-06-23T18:19:24.660425,1.7321,-0.8604,-0.866
2025-06-23T18:19:34.688693,1.7321,0.1307,-0.5
2025-06-23T18:19:44.690764,0.0,1.0607,-0.0
2025-06-23T18:19:54.692636,-1.7321,1.4943,0.5
2025-06-23T18:20:04.810285,-1.7321,1.2287,0.866
2025-06-23T18:20:14.812541,0.0,0.3882,1.0
2025-06-23T18:20:24.815501,1.7321,-0.6339,0.866
2025-06-23T18:20:34.896392,1.7321,-1.3595,0.5
2025-06-23T18:20:44.899410,-0.0,-1.4489,0.0
2025-06-23T18:20:54.900962,-1.7321,-0.8604,-0.5
2025-06-23T18:21:04.940472,-1.7321,0.1307,-0.866
2025-06-23T18:21:14.948455,-0.0,1.0607,-1.0
2025-06-23T18:21:24.951456,1.7321,1.4943,-0.866
2025-06-23T18:21:34.987933,1.7321,1.2287,-0.5
2025-06-23T18:21:44.990416,0.0,0.3882,-0.0
2025-06-23T18:21:54.992906,-1.7321,-0.6339,0.5
2025-06-23T18:22:05.032424,-1.7321,-1.3595,0.866
2025-06-23T18:22:15.034976,-0.0,-1.4489,1.0
2025-06-23T18:22:25.036510,1.7321,-0.8604,0.866
2025-06-23T18:22:35.044631,1.7321,0.1307,0.5
2025-06-23T18:22:45.047481,0.0,1.0607,0.0
2025-06-23T18:22:55.049401,-1.7321,1.4943,-0.5
2025-06-23T18:23:05.193800,-1.7321,1.2287,-0.866
2025-06-23T18:23:15.197974,0.0,0.3882,-1.0
2025-06-23T18:23:25.199435,1.7321,-0.6339,-0.866
2025-06-23T18:23:35.219470,1.7321,-1.3595,-0.5
2025-06-23T18:23:45.222573,0.0,-1.4489,-0.0
2025-06-23T18:23:55.224132,-1.7321,-0.8604,0.5
2025-06-23T18:24:05.307058,-1.7321,0.1307,0.866
2025-06-23T18:24:15.310716,-0.0,1.0607,1.0
2025-06-23T18:24:25.312510,1.7321,1.4943,0.866
2025-06-23T18:24:35.341482,1.7321,1.2287,0.5
2025-06-23T18:24:45.384019,0.0,0.3882,0.0
2025-06-23T18:24:55.386910,-1.7321,-0.6339,-0.5
2025-06-23T18:25:05.479378,-1.7321,-1.3595,-0.866
2025-06-23T18:25:15.482710,-0.0,-1.4489,-1.0
2025-06-23T18:25:25.485005,1.7321,-0.8604,-0.866
2025-06-23T18:25:35.530408,1.7321,0.1307,-0.5
2025-06-23T18:25:45.533117,-0.0,1.0607,-0.0
2025-06-23T18:25:55.535119,-1.7321,1.4943,0.5
2025-06-23T18:26:05.544148,-1.7321,1.2287,0.866
2025-06-23T18:26:15.546866,-0.0,0.3882,1.0
2025-06-23T18:26:25.549266,1.7321,-0.6339,0.866
2025-06-23T18:26:35.575288,1.7321,-1.3595,0.5
2025-06-23T18:26:45.611938,0.0,-1.4489,0.0
2025-06-23T18:26:55.614109,-1.7321,-0.8604,-0.5
2025-06-23T18:27:05.860581,-1.7321,0.1307,-0.866
2025-06-23T18:27:15.864679,-0.0,1.0607,-1.0
2025-06-23T18:27:25.867174,1.7321,1.4943,-0.866
2025-06-23T18:27:35.875211,1.7321,1.2287,-0.5
2025-06-23T18:27:46.083163,0.0,0.3882,-0.0
2025-06-23T18:27:56.084699,-1.7321,-0.6339,0.5
2025-06-23T18:28:06.086207,-1.7321,-1.3595,0.866
2025-06-23T18:28:16.088520,-0.0,-1.4489,1.0
2025-06-23T18:28:26.091056,1.7321,-0.8604,0.866
2025-06-23T18:28:36.093798,1.7321,0.1307,0.5
2025-06-23T18:28:46.096869,0.0,1.0607,0.0
2025-06-23T18:28:56.099376,-1.7321,1.4943,-0.5
2025-06-23T18:29:06.100758,-1.7321,1.2287,-0.866
2025-06-23T18:29:16.103138,-0.0,0.3882,-1.0
2025-06-23T18:29:26.105649,1.7321,-0.6339,-0.866
2025-06-23T18:29:36.108911,1.7321,-1.3595,-0.5
2025-06-23T18:29:46.111617,0.0,-1.4489,-0.0
2025-06-23T18:29:56.113133,-1.7321,-0.8604,0.5
2025-06-23T18:30:06.115488,-1.7321,0.1307,0.866
2025-06-23T18:30:16.117895,-0.0,1.0607,1.0
2025-06-23T18:30:26.119556,1.7321,1.4943,0.866
2025-06-23T18:30:36.156557,1.7321,1.2287,0.5
2025-06-23T18:30:46.159263,0.0,0.3882,0.0
2025-06-23T18:30:56.161042,-1.7321,-0.6339,-0.5
2025-06-23T18:31:06.213440,-1.7321,-1.3595,-0.866
2025-06-23T18:31:16.216863,0.0,-1.4489,-1.0
2025-06-23T18:31:26.219448,1.7321,-0.8604,-0.866
2025-06-23T18:31:36.294716,1.7321,0.1307,-0.5
2025-06-23T18:31:46.297077,0.0,1.0607,-0.0
2025-06-23T18:31:56.298836,-1.7321,1.4943,0.5
2025-06-23T18:32:06.380215,-1.7321,1.2287,0.866
2025-06-23T18:32:16.383126,-0.0,0.3882,1.0
2025-06-23T18:32:26.385980,1.7321,-0.6339,0.866
2025-06-23T18:32:36.423790,1.7321,-1.3595,0.5
2025-06-23T18:32:46.426120,0.0,-1.4489,0.0
2025-06-23T18:32:56.427900,-1.7321,-0.8604,-0.5
2025-06-23T18:33:06.866761,-1.7321,0.1307,-0.866
2025-06-23T18:33:17.169650,-0.0,1.0607,-1.0
2025-06-23T18:33:27.172195,1.7321,1.4943,-0.866
2025-06-23T18:33:37.181500,1.7321,1.2287,-0.5
2025-06-23T18:33:47.186095,0.0,0.3882,-0.0
2025-06-23T18:33:57.188471,-1.7321,-0.6339,0.5
2025-06-23T18:34:07.240102,-1.7321,-1.3595,0.866
2025-06-23T18:34:17.265081,-0.0,-1.4489,1.0
2025-06-23T18:34:27.267327,1.7321,-0.8604,0.866
2025-06-23T18:34:37.313440,1.7321,0.1307,0.5
2025-06-23T18:34:47.320305,0.0,1.0607,0.0
2025-06-23T18:34:57.321895,-1.7321,1.4943,-0.5
2025-06-23T18:35:07.324077,-1.7321,1.2287,-0.866
2025-06-23T18:35:17.343496,0.0,0.3882,-1.0
2025-06-23T18:35:27.344906,1.7321,-0.6339,-0.866
2025-06-23T18:35:37.346175,1.7321,-1.3595,-0.5
2025-06-23T18:35:47.348461,-0.0,-1.4489,0.0
2025-06-23T18:35:57.349714,-1.7321,-0.8604,0.5
2025-06-23T18:36:07.356446,-1.7321,0.1307,0.866
2025-06-23T18:36:17.358380,0.0,1.0607,1.0
2025-06-23T18:36:27.360058,1.7321,1.4943,0.866
2025-06-23T18:36:37.362581,1.7321,1.2287,0.5
2025-06-23T18:36:47.364225,0.0,0.3882,0.0
2025-06-23T18:36:57.365834,-1.7321,-0.6339,-0.5
2025-06-23T18:37:07.366987,-1.7321,-1.3595,-0.866
2025-06-23T18:37:17.369236,-0.0,-1.4489,-1.0
2025-06-23T18:37:27.370708,1.7321,-0.8604,-0.866
2025-06-23T18:37:37.376840,1.7321,0.1307,-0.5
2025-06-23T18:37:47.379884,0.0,1.0607,-0.0
2025-06-23T18:37:57.382770,-1.7321,1.4943,0.5
2025-06-23T18:38:07.391311,-1.7321,1.2287,0.866
2025-06-23T18:38:17.393683,-0.0,0.3882,1.0
2025-06-23T18:38:27.396084,1.7321,-0.6339,0.866
2025-06-23T18:38:37.418389,1.7321,-1.3595,0.5
2025-06-23T18:38:47.421703,0.0,-1.4489,0.0
2025-06-23T18:38:57.424026,-1.7321,-0.8604,-0.5
2025-06-23T18:39:07.474565,-1.7321,0.1307,-0.866
2025-06-23T18:39:17.476894,-0.0,1.0607,-1.0
2025-06-23T18:39:27.479099,1.7321,1.4943,-0.866
2025-06-23T18:39:37.526128,1.7321,1.2287,-0.5
2025-06-23T18:39:47.528235,0.0,0.3882,-0.0
2025-06-23T18:39:57.529730,-1.7321,-0.6339,0.5
2025-06-23T18:40:07.569539,-1.7321,-1.3595,0.866
2025-06-23T18:40:17.572532,-0.0,-1.4489,1.0
2025-06-23T18:40:27.574078,1.7321,-0.8604,0.866
2025-06-23T18:40:37.592147,1.7321,0.1307,0.5
2025-06-23T18:40:47.595513,-0.0,1.0607,-0.0
2025-06-23T18:40:57.597680,-1.7321,1.4943,-0.5
2025-06-23T18:41:07.616017,-1.7321,1.2287,-0.866
2025-06-23T18:41:17.619218,0.0,0.3882,-1.0
2025-06-23T18:41:27.621639,1.7321,-0.6339,-0.866
2025-06-23T18:41:37.665199,1.7321,-1.3595,-0.5
2025-06-23T18:41:47.667506,-0.0,-1.4489,-0.0
2025-06-23T18:41:57.668862,-1.7321,-0.8604,0.5
2025-06-23T18:42:07.767073,-1.7321,0.1307,0.866
2025-06-23T18:42:17.770803,-0.0,1.0607,1.0
2025-06-23T18:42:27.773213,1.7321,1.4943,0.866
2025-06-23T18:42:37.795779,1.7321,1.2287,0.5
2025-06-23T18:42:47.798088,0.0,0.3882,0.0
2025-06-23T18:42:57.799138,-1.7321,-0.6339,-0.5
2025-06-23T18:43:07.807774,-1.7321,-1.3595,-0.866
2025-06-23T18:43:17.810710,-0.0,-1.4489,-1.0
2025-06-23T18:43:27.812356,1.7321,-0.8604,-0.866
2025-06-23T18:43:37.898110,1.7321,0.1307,-0.5
2025-06-23T18:43:47.901661,0.0,1.0607,-0.0
2025-06-23T18:43:57.904069,-1.7321,1.4943,0.5
2025-06-23T18:44:07.918139,-1.7321,1.2287,0.866
2025-06-23T18:44:17.921442,-0.0,0.3882,1.0
2025-06-23T18:44:27.923510,1.7321,-0.6339,0.866
2025-06-23T18:44:37.928117,1.7321,-1.3595,0.5
2025-06-23T18:44:48.012892,0.0,-1.4489,0.0
2025-06-23T18:44:58.014818,-1.7321,-0.8604,-0.5
2025-06-23T18:45:08.043978,-1.7321,0.1307,-0.866
2025-06-23T18:45:18.057539,-0.0,1.0607,-1.0
2025-06-23T18:45:28.059405,1.7321,1.4943,-0.866
2025-06-23T18:45:38.101643,1.7321,1.2287,-0.5
2025-06-23T18:45:48.104655,-0.0,0.3882,0.0
2025-06-23T18:45:58.106292,-1.7321,-0.6339,0.5
2025-06-23T18:46:08.153371,-1.7321,-1.3595,0.866
2025-06-23T18:46:18.156310,0.0,-1.4489,1.0
2025-06-23T18:46:28.158865,1.7321,-0.8604,0.866
2025-06-23T18:46:38.160194,1.7321,0.1307,0.5
2025-06-23T18:46:48.163359,-0.0,1.0607,0.0
2025-06-23T18:46:58.165385,-1.7321,1.4943,-0.5
2025-06-23T18:47:08.204011,-1.7321,1.2287,-0.866
2025-06-23T18:47:18.208001,-0.0,0.3882,-1.0
2025-06-23T18:47:28.209770,1.7321,-0.6339,-0.866
2025-06-23T18:47:38.400384,1.7321,-1.3595,-0.5
2025-06-23T18:47:48.403857,0.0,-1.4489,-0.0
2025-06-23T18:47:58.406665,-1.7321,-0.8604,0.5
2025-06-23T18:48:08.480369,-1.7321,0.1307,0.866
2025-06-23T18:48:18.484996,-0.0,1.0607,1.0
2025-06-23T18:48:28.486442,1.7321,1.4943,0.866
2025-06-23T18:48:38.504008,1.7321,1.2287,0.5
2025-06-23T18:48:48.506407,0.0,0.3882,0.0
2025-06-23T18:48:58.508694,-1.7321,-0.6339,-0.5
2025-06-23T18:49:08.534585,-1.7321,-1.3595,-0.866
2025-06-23T18:49:18.538813,-0.0,-1.4489,-1.0
2025-06-23T18:49:28.541643,1.7321,-0.8604,-0.866
2025-06-23T18:49:38.557826,1.7321,0.1307,-0.5
2025-06-23T18:49:48.559964,0.0,1.0607,-0.0
2025-06-23T18:49:58.562432,-1.7321,1.4943,0.5
2025-06-23T18:50:08.714352,-1.7321,1.2287,0.866
2025-06-23T18:50:18.716978,-0.0,0.3882,1.0
2025-06-23T18:50:28.719377,1.7321,-0.6339,0.866
2025-06-23T18:50:38.819363,1.7321,-1.3595,0.5
2025-06-23T18:50:48.836837,0.0,-1.4489,0.0
2025-06-23T18:50:58.838700,-1.7321,-0.8604,-0.5
2025-06-23T18:51:08.883492,-1.7321,0.1307,-0.866
2025-06-23T18:51:18.897631,0.0,1.0607,-1.0
2025-06-23T18:51:28.899104,1.7321,1.4943,-0.866
2025-06-23T18:51:38.924556,1.7321,1.2287,-0.5
2025-06-23T18:51:48.927300,-0.0,0.3882,0.0
2025-06-23T18:51:58.931051,-1.7321,-0.6339,0.5
2025-06-23T18:52:09.084445,-1.7321,-1.3595,0.866
2025-06-23T18:52:19.087590,0.0,-1.4489,1.0
2025-06-23T18:52:29.089819,1.7321,-0.8604,0.866
2025-06-23T18:52:39.122047,1.7321,0.1307,0.5
2025-06-23T18:52:49.125083,0.0,1.0607,0.0
2025-06-23T18:52:59.126462,-1.7321,1.4943,-0.5
2025-06-23T18:53:09.147744,-1.7321,1.2287,-0.866
2025-06-23T18:53:19.149766,-0.0,0.3882,-1.0
2025-06-23T18:53:29.152735,1.7321,-0.6339,-0.866
2025-06-23T18:53:39.169080,1.7321,-1.3595,-0.5
2025-06-23T18:53:49.178223,0.0,-1.4489,-0.0
2025-06-23T18:53:59.179813,-1.7321,-0.8604,0.5
2025-06-23T18:54:09.186787,-1.7321,0.1307,0.866
2025-06-23T18:54:19.189619,-0.0,1.0607,1.0
2025-06-23T18:54:29.191475,1.7321,1.4943,0.866
2025-06-23T18:54:39.212703,1.7321,1.2287,0.5
2025-06-23T18:54:49.216184,0.0,0.3882,0.0
2025-06-23T18:54:59.218728,-1.7321,-0.6339,-0.5
2025-06-23T18:55:09.286387,-1.7321,-1.3595,-0.866
2025-06-23T18:55:19.290387,-0.0,-1.4489,-1.0
2025-06-23T18:55:29.292115,1.7321,-0.8604,-0.866
2025-06-23T18:55:39.531188,1.7321,0.1307,-0.5
2025-06-23T18:55:49.534940,0.0,1.0607,-0.0
2025-06-23T18:55:59.536590,-1.7321,1.4943,0.5
2025-06-23T18:56:09.569031,-1.7321,1.2287,0.866
2025-06-23T18:56:19.571566,0.0,0.3882,1.0
2025-06-23T18:56:29.572957,1.7321,-0.6339,0.866
2025-06-23T18:56:39.586060,1.7321,-1.3595,0.5
2025-06-23T18:56:49.588461,-0.0,-1.4489,-0.0
2025-06-23T18:56:59.590201,-1.7321,-0.8604,-0.5
2025-06-23T18:57:09.596307,-1.7321,0.1307,-0.866
2025-06-23T18:57:19.607452,0.0,1.0607,-1.0
2025-06-23T18:57:29.609278,1.7321,1.4943,-0.866
2025-06-23T18:57:39.638747,1.7321,1.2287,-0.5
2025-06-23T18:57:49.642116,0.0,0.3882,-0.0
2025-06-23T18:57:59.643658,-1.7321,-0.6339,0.5
2025-06-23T18:58:09.671874,-1.7321,-1.3595,0.866
2025-06-23T18:58:19.675286,-0.0,-1.4489,1.0
2025-06-23T18:58:29.677790,1.7321,-0.8604,0.866
2025-06-23T18:58:39.885238,1.7321,0.1307,0.5
2025-06-23T18:58:49.928882,0.0,1.0607,0.0
2025-06-23T18:58:59.930510,-1.7321,1.4943,-0.5
2025-06-23T18:59:09.941575,-1.7321,1.2287,-0.866
2025-06-23T18:59:19.944471,-0.0,0.3882,-1.0
2025-06-23T18:59:29.946186,1.7321,-0.6339,-0.866
2025-06-23T18:59:39.951015,1.7321,-1.3595,-0.5
2025-06-23T18:59:49.953944,0.0,-1.4489,-0.0
2025-06-23T18:59:59.955389,-1.7321,-0.8604,0.5
2025-06-23T19:00:09.958056,-1.7321,0.1307,0.866
2025-06-23T19:00:20.024858,-0.0,1.0607,1.0
2025-06-23T19:00:30.026829,1.7321,1.4943,0.866
2025-06-23T19:00:40.143882,1.7321,1.2287,0.5
2025-06-23T19:00:50.147619,0.0,0.3882,0.0
2025-06-23T19:01:00.149558,-1.7321,-0.6339,-0.5
2025-06-23T19:01:10.183882,-1.7321,-1.3595,-0.866
2025-06-23T19:01:20.187860,-0.0,-1.4489,-1.0
2025-06-23T19:01:30.189426,1.7321,-0.8604,-0.866
2025-06-23T19:01:40.203020,1.7321,0.1307,-0.5
2025-06-23T19:01:50.205572,-0.0,1.0607,0.0
2025-06-23T19:02:00.207447,-1.7321,1.4943,0.5
2025-06-23T19:02:10.277347,-1.7321,1.2287,0.866
2025-06-23T19:02:20.281437,0.0,0.3882,1.0
2025-06-23T19:02:30.283467,1.7321,-0.6339,0.866
2025-06-23T19:02:40.317941,1.7321,-1.3595,0.5
2025-06-23T19:02:50.321540,-0.0,-1.4489,0.0
2025-06-23T19:03:00.322909,-1.7321,-0.8604,-0.5
2025-06-23T19:03:10.385156,-1.7321,0.1307,-0.866
2025-06-23T19:03:20.388240,-0.0,1.0607,-1.0
2025-06-23T19:03:30.389789,1.7321,1.4943,-0.866
2025-06-23T19:03:40.431212,1.7321,1.2287,-0.5
2025-06-23T19:03:50.434379,0.0,0.3882,-0.0
2025-06-23T19:04:00.435898,-1.7321,-0.6339,0.5
2025-06-23T19:04:10.489110,-1.7321,-1.3595,0.866
2025-06-23T19:04:20.491474,-0.0,-1.4489,1.0
2025-06-23T19:04:30.492810,1.7321,-0.8604,0.866
2025-06-23T19:04:40.731864,1.7321,0.1307,0.5
2025-06-23T19:04:50.734949,0.0,1.0607,0.0
2025-06-23T19:05:00.736424,-1.7321,1.4943,-0.5
2025-06-23T19:05:10.756927,-1.7321,1.2287,-0.866
2025-06-23T19:05:20.761406,-0.0,0.3882,-1.0
2025-06-23T19:05:30.763684,1.7321,-0.6339,-0.866
2025-06-23T19:05:40.790459,1.7321,-1.3595,-0.5
2025-06-23T19:05:50.793430,0.0,-1.4489,-0.0
2025-06-23T19:06:00.794943,-1.7321,-0.8604,0.5
2025-06-23T19:06:10.819982,-1.7321,0.1307,0.866
2025-06-23T19:06:20.822959,-0.0,1.0607,1.0
2025-06-23T19:06:30.824549,1.7321,1.4943,0.866
2025-06-23T19:06:40.863114,1.7321,1.2287,0.5
2025-06-23T19:06:50.866107,0.0,0.3882,0.0
2025-06-23T19:07:00.867442,-1.7321,-0.6339,-0.5
2025-06-23T19:07:10.872327,-1.7321,-1.3595,-0.866
2025-06-23T19:07:20.875168,0.0,-1.4489,-1.0
2025-06-23T19:07:30.876804,1.7321,-0.8604,-0.866
2025-06-23T19:07:40.910144,1.7321,0.1307,-0.5
2025-06-23T19:07:50.913221,-0.0,1.0607,0.0
2025-06-23T19:08:00.914835,-1.7321,1.4943,0.5
2025-06-23T19:08:11.070464,-1.7321,1.2287,0.866
2025-06-23T19:08:21.073765,0.0,0.3882,1.0
2025-06-23T19:08:31.075456,1.7321,-0.6339,0.866
2025-06-23T19:08:41.097886,1.7321,-1.3595,0.5
2025-06-23T19:08:51.100791,0.0,-1.4489,0.0
2025-06-23T19:09:01.102838,-1.7321,-0.8604,-0.5
2025-06-23T19:09:11.381848,-1.7321,0.1307,-0.866
2025-06-23T19:09:21.385879,-0.0,1.0607,-1.0
2025-06-23T19:09:31.387876,1.7321,1.4943,-0.866
2025-06-23T19:09:41.389993,1.7321,1.2287,-0.5
2025-06-23T19:09:51.392463,0.0,0.3882,-0.0
2025-06-23T19:10:01.393778,-1.7321,-0.6339,0.5
2025-06-23T19:10:11.398391,-1.7321,-1.3595,0.866
2025-06-23T19:10:21.402113,-0.0,-1.4489,1.0
2025-06-27T10:37:05.661092,0.0,1.0607,1.0
2025-06-27T10:37:15.671629,1.7321,1.4943,0.866
2025-06-27T10:37:25.675445,1.7321,1.2287,0.5
2025-06-27T10:37:35.681389,0.0,0.3882,0.0
2025-06-27T10:37:45.684326,-1.7321,-0.6339,-0.5
2025-06-27T10:37:55.687543,-1.7321,-1.3595,-0.866
2025-06-27T10:38:05.691072,-0.0,-1.4489,-1.0
2025-06-27T10:38:15.700847,1.7321,-0.8604,-0.866
2025-06-27T10:38:25.703440,1.7321,0.1307,-0.5
2025-06-27T10:38:35.710701,0.0,1.0607,-0.0
2025-06-27T10:38:45.712698,-1.7321,1.4943,0.5
2025-06-27T10:38:55.715515,-1.7321,1.2287,0.866
2025-06-27T10:39:05.722354,-0.0,0.3882,1.0
2025-06-27T10:39:15.725664,1.7321,-0.6339,0.866
2025-06-27T10:39:25.729395,1.7321,-1.3595,0.5
2025-06-27T10:39:35.735646,0.0,-1.4489,0.0
2025-06-27T10:39:45.742943,-1.7321,-0.8604,-0.5
2025-06-27T10:39:55.748529,-1.7321,0.1307,-0.866
2025-06-27T10:40:05.754726,-0.0,1.0607,-1.0
2025-06-27T10:40:15.761398,1.7321,1.4943,-0.866
2025-06-27T10:40:25.767093,1.7321,1.2287,-0.5
2025-06-27T10:40:35.773230,0.0,0.3882,-0.0
2025-06-27T10:40:45.778831,-1.7321,-0.6339,0.5
2025-06-27T10:40:55.781264,-1.7321,-1.3595,0.866
2025-06-27T10:41:05.786114,-0.0,-1.4489,1.0
2025-06-27T10:41:15.790824,1.7321,-0.8604,0.866
2025-06-27T10:41:25.798412,1.7321,0.1307,0.5
2025-06-27T10:41:35.803910,0.0,1.0607,0.0
2025-06-27T10:41:45.806201,-1.7321,1.4943,-0.5
2025-06-27T10:41:55.812698,-1.7321,1.2287,-0.866
2025-06-27T10:42:05.818725,-0.0,0.3882,-1.0
2025-06-27T10:42:15.824479,1.7321,-0.6339,-0.866
2025-06-27T10:42:25.833759,1.7321,-1.3595,-0.5
2025-06-27T10:42:35.840344,0.0,-1.4489,-0.0
2025-06-27T10:42:45.844816,-1.7321,-0.8604,0.5
2025-06-27T10:42:55.849452,-1.7321,0.1307,0.866
2025-06-27T10:43:05.856826,-0.0,1.0607,1.0
2025-06-27T10:43:15.862791,1.7321,1.4943,0.866
2025-06-27T10:43:25.868410,1.7321,1.2287,0.5
2025-06-27T10:43:35.870518,-0.0,0.3882,-0.0
2025-06-27T10:43:45.877053,-1.7321,-0.6339,-0.5
2025-06-27T10:43:55.885168,-1.7321,-1.3595,-0.866
2025-06-27T10:44:05.890639,-0.0,-1.4489,-1.0
2025-06-27T10:44:15.899995,1.7321,-0.8604,-0.866
2025-06-27T10:44:25.904777,1.7321,0.1307,-0.5
2025-06-27T10:44:35.909057,0.0,1.0607,-0.0
2025-06-27T10:44:45.915742,-1.7321,1.4943,0.5
2025-06-27T10:44:55.920485,-1.7321,1.2287,0.866
2025-06-27T10:45:05.926942,-0.0,0.3882,1.0
2025-06-27T10:45:15.929236,1.7321,-0.6339,0.866
2025-06-27T10:45:25.933883,1.7321,-1.3595,0.5
2025-06-27T10:45:35.941977,-0.0,-1.4489,-0.0
2025-06-27T10:45:45.945389,-1.7321,-0.8604,-0.5
2025-06-27T10:45:55.951896,-1.7321,0.1307,-0.866
2025-06-27T10:46:05.958371,-0.0,1.0607,-1.0
2025-06-27T10:46:15.963037,1.7321,1.4943,-0.866
2025-06-27T10:46:25.968142,1.7321,1.2287,-0.5
2025-06-27T10:46:35.974087,0.0,0.3882,-0.0
2025-06-27T10:46:45.979135,-1.7321,-0.6339,0.5
2025-06-27T10:46:55.987819,-1.7321,-1.3595,0.866
2025-06-27T10:47:05.992572,-0.0,-1.4489,1.0
2025-06-27T10:47:15.998401,1.7321,-0.8604,0.866
2025-06-27T10:47:26.004533,1.7321,0.1307,0.5
2025-06-27T10:47:36.012054,-0.0,1.0607,-0.0
2025-06-27T10:47:46.017282,-1.7321,1.4943,-0.5
2025-06-27T10:47:56.022640,-1.7321,1.2287,-0.866
2025-06-27T10:48:06.029124,-0.0,0.3882,-1.0
2025-06-27T10:48:16.035796,1.7321,-0.6339,-0.866
2025-06-27T10:48:26.042180,1.7321,-1.3595,-0.5
2025-06-27T10:48:36.048099,0.0,-1.4489,-0.0
2025-06-27T10:48:46.056157,-1.7321,-0.8604,0.5
2025-06-27T10:48:56.062631,-1.7321,0.1307,0.866
2025-06-27T10:49:06.068831,5.0,6.0607,6.0
2025-06-27T10:49:16.075664,6.7321,6.4943,5.866
2025-06-27T10:49:26.082416,6.7321,6.2287,5.5
2025-06-27T10:49:36.089908,5.0,5.3882,5.0
2025-06-27T10:49:46.094227,3.2679,4.3661,4.5
2025-06-27T10:49:56.098802,3.2679,3.6405,4.134
2025-06-27T10:50:06.105727,5.0,3.5511,4.0
2025-06-27T10:50:16.111939,6.7321,4.1396,4.134
2025-06-27T10:50:26.119916,6.7321,5.1307,4.5
2025-06-27T10:50:36.125669,5.0,6.0607,5.0
2025-06-27T10:50:46.131504,3.2679,6.4943,5.5
2025-06-27T10:50:56.136086,3.2679,6.2287,5.866
2025-06-27T10:51:06.140474,-0.0,0.3882,1.0
2025-06-27T10:51:16.146883,1.7321,-0.6339,0.866
2025-06-27T10:51:26.151304,1.7321,-1.3595,0.5
2025-06-27T10:51:36.159789,-0.0,-1.4489,-0.0
2025-06-27T10:51:46.165837,-1.7321,-0.8604,-0.5
2025-06-27T10:51:56.172089,-1.7321,0.1307,-0.866
2025-06-27T10:52:06.176312,-0.0,1.0607,-1.0
2025-06-27T10:52:16.179829,1.7321,1.4943,-0.866
2025-06-27T10:52:26.182827,1.7321,1.2287,-0.5
2025-06-27T10:52:36.187711,0.0,0.3882,-0.0
2025-06-27T10:52:46.191327,-1.7321,-0.6339,0.5
2025-06-27T10:52:56.197682,-1.7321,-1.3595,0.866
2025-06-27T10:53:06.203214,-0.0,-1.4489,1.0
2025-06-27T10:53:16.211863,1.7321,-0.8604,0.866
2025-06-27T10:53:26.215822,1.7321,0.1307,0.5
2025-06-27T10:53:36.223126,0.0,1.0607,-0.0
2025-06-27T10:53:46.226706,-1.7321,1.4943,-0.5
2025-06-27T10:53:56.231606,-1.7321,1.2287,-0.866
2025-06-27T10:54:06.242569,0.0,0.3882,-1.0
2025-06-27T10:54:16.247395,1.7321,-0.6339,-0.866
2025-06-27T10:54:26.256435,1.7321,-1.3595,-0.5
2025-06-27T10:54:36.261339,0.0,-1.4489,-0.0
2025-06-27T10:54:46.266265,-1.7321,-0.8604,0.5
2025-06-27T10:54:56.275800,-1.7321,0.1307,0.866
2025-06-27T10:55:06.279547,-0.0,1.0607,1.0
2025-06-27T10:55:16.285624,1.7321,1.4943,0.866
2025-06-27T10:55:26.288468,1.7321,1.2287,0.5
2025-06-27T10:55:36.297450,0.0,0.3882,-0.0
2025-06-27T10:55:46.303251,-1.7321,-0.6339,-0.5
2025-06-27T10:55:56.309627,-1.7321,-1.3595,-0.866
2025-06-27T10:56:06.312550,-0.0,-1.4489,-1.0
2025-06-27T10:56:16.318462,1.7321,-0.8604,-0.866
2025-06-27T10:56:26.323548,1.7321,0.1307,-0.5
2025-06-27T10:56:36.331111,0.0,1.0607,-0.0
2025-06-27T10:56:46.337280,-1.7321,1.4943,0.5
2025-06-27T10:56:56.341963,-1.7321,1.2287,0.866
