timestamp,vibration_g,temperature_c,event,rul
2025-06-27T11:11:16.860645,4.348,50.92
2025-06-27T11:11:26.865811,9.229,50.87
2025-06-27T11:11:36.869368,10.679,50.22
2025-06-27T11:11:46.874113,9.389,50.79
2025-06-27T11:11:56.878329,4.532,50.83
2025-06-27T11:12:06.883462,0.43,50.68
2025-06-27T11:12:16.891272,-4.217,51.32
2025-06-27T11:12:26.895361,-9.209,50.73
2025-06-27T11:12:36.902006,-9.237,51.28
2025-06-27T11:12:46.906906,-9.432,51.28
2025-06-27T11:12:56.913622,-5.276,51.95
2025-06-27T11:13:06.920809,0.479,51.32
2025-06-27T11:13:16.927491,4.48,51.32
2025-06-27T11:13:26.929460,9.167,51.82
2025-06-27T11:13:36.935176,10.514,51.65
2025-06-27T11:13:46.941701,9.455,52.5
2025-06-27T11:13:56.947625,4.642,51.96
2025-06-27T11:14:06.954323,-0.59,51.94
2025-06-27T11:14:16.957007,-5.397,52.11
2025-06-27T11:14:26.965117,-9.19,52.05
2025-06-27T11:14:36.971962,-9.971,52.05
2025-06-27T11:14:46.974738,-7.998,52.8
2025-06-27T11:14:56.983244,-4.639,52.59
2025-06-27T11:15:06.988156,-0.425,52.9
2025-06-27T11:15:16.991330,5.09,53.39
2025-06-27T11:15:26.997746,9.474,52.88
2025-06-27T11:15:37.003436,10.04,53.4
2025-06-27T11:15:47.010968,9.299,53.32
2025-06-27T11:15:57.014178,5.802,53.67
2025-06-27T11:16:07.020598,0.437,53.61
2025-06-27T11:16:17.026887,-4.327,53.19
2025-06-27T11:16:27.031710,-8.672,53.79
2025-06-27T11:16:37.040761,-9.488,53.3
2025-06-27T11:16:47.047668,-8.863,53.35
2025-06-27T11:16:57.053401,-5.148,53.58
2025-06-27T11:17:07.059734,-0.83,53.74
2025-06-27T11:17:17.065379,4.079,54.05
2025-06-27T11:17:27.071116,8.071,54.1
2025-06-27T11:17:37.077397,9.667,54.28
2025-06-27T12:48:22.220132,8.949,54.83
2025-06-27T12:48:32.419458,5.321,54.58
2025-06-27T12:48:42.459903,0.436,54.14
2025-06-27T12:48:52.462077,-4.491,54.24
2025-06-27T12:49:02.463810,-7.68,54.53
2025-06-27T12:49:12.466577,-10.857,54.43
2025-06-27T12:49:22.469474,-8.393,54.52
2025-06-27T12:49:32.471409,-5.532,55.14
2025-06-27T12:49:42.474684,0.968,55.59
2025-06-27T12:49:52.477303,5.0,55.47
2025-06-27T12:50:02.480199,8.515,55.29
2025-06-27T12:50:12.484044,10.595,55.18
2025-06-27T12:50:22.487424,8.119,55.29
2025-06-27T12:50:32.492133,4.13,55.37
2025-06-27T12:50:42.495361,0.704,55.76
2025-06-27T12:50:52.498484,-5.863,56.11
2025-06-27T12:51:02.501066,-9.132,55.72
2025-06-27T12:51:12.504429,-10.577,55.72
2025-06-27T12:51:22.507953,-8.797,55.73
2025-06-27T12:51:32.510810,-4.643,56.78
2025-06-27T12:51:42.513967,0.903,56.47
2025-06-27T12:51:52.517506,4.24,56.97
2025-06-27T12:52:02.521323,7.884,56.24
2025-06-27T12:52:12.524358,9.82,56.58
2025-06-27T12:52:22.527705,8.436,56.72
2025-06-27T12:52:32.530686,4.754,57.05
2025-06-27T12:52:42.534571,-0.309,56.5
2025-06-27T12:52:52.538223,-5.132,57.59
2025-06-27T12:53:02.541407,-7.815,56.97
2025-06-27T12:53:12.544054,-10.64,57.23
